Ticker,Revenue_per_Share,Z_score
NVR,3111.1067968767843,14.137168573715586
MCK,2382.4656646899602,10.72908909170039
COR,1337.5648493939023,5.841765453157327
AZO,1093.8203888951332,4.7016973757656615
CAH,937.2629230197099,3.969429783892301
HUM,883.4242718688492,3.7176097942961386
ELV,738.8975617329205,3.041613760502202
CI,701.7253296344193,2.867747757171599
BKNG,645.5326361842722,2.6049171851287447
MOH,595.6643356643357,2.371667750945846
COST,574.290094179847,2.271693826020281
VLO,457.2737295140005,1.724372169499487
MPC,443.34058395381913,1.6592025470255667
BG,426.4217994272283,1.5800681695403738
UNH,398.01369084013857,1.4471946770599957
CHTR,384.0262735941939,1.3817712091599337
FDX,358.92239833589474,1.2643526358629464
PSX,356.9078180175805,1.254929821881649
GWW,338.3558999757701,1.1681567748529091
EG,336.3488372093023,1.1587691227820105
BRK-B,331.5275505365715,1.1362184768461532
CNC,305.030062373586,1.0122815458329628
HII,292.72182226617906,0.9547121077148101
LMT,287.49334226839943,0.9302568929109458
CVS,284.4051502400954,0.9158124655745443
ORLY,273.38434859584123,0.8642647745370974
NOC,269.67293210210744,0.8469053340076492
DELL,264.84543341957425,0.8243256325845099
HCA,256.4894256620308,0.7852420050866019
JBL,255.95739212888705,0.7827535200314015
CMI,248.56254742863814,0.748165548830861
UHS,240.18822231490574,0.7089962454041115
ULTA,237.87274459988072,0.698166041421588
TGT,233.16220358105468,0.6761333870924665
DE,220.2046783625731,0.6155270420975496
URI,218.40103379333885,0.6070908397234029
ALL,215.6093332595376,0.5940331946236483
AIZ,214.92355188798552,0.5908255834714747
KR,207.3834140285581,0.5555580313183912
BBY,202.36116716213454,0.5320674325270446
ADM,196.4583677164234,0.5044582175256868
TSN,185.01440230114378,0.4509312589148656
TRV,181.51545225474544,0.43456558954078367
MTD,178.53213127733375,0.42061167647953834
MHK,176.40820135200005,0.4106774006337
DG,175.9389200031314,0.40848242691382275
KMX,171.28424259636984,0.38671106394152716
WBA,170.7785018121503,0.38434555818872407
GPC,166.07648378837135,0.36235276853819703
RL,165.54454654614173,0.3598647338653237
UAL,163.35598695297867,0.3496281651140634
SYY,160.50453878270415,0.33629106187645663
CDW,160.403409773082,0.33581805028336226
AMP,159.82510288065845,0.3331131304437953
GM,156.2768279374318,0.3165167533023264
PH,154.88929820470972,0.31002684845906864
GD,153.73369808912852,0.3046217500239766
HD,153.69986623241977,0.30446350798740435
PRU,152.45932155481097,0.2986610976162071
LOW,152.26143333759404,0.29773551334290993
CHRW,150.03404585489798,0.2873173345674527
DVA,148.0072539744465,0.2778374033407448
BLDR,146.81616775722603,0.2722663254549312
GS,146.46611779607346,0.2706290337380831
NUE,146.26187546874078,0.2696737293304765
POOL,145.61876732666764,0.26666571404435285
LH,145.40533674506298,0.26566743333541415
LEN,143.35159711895892,0.25606145918443496
DLTR,142.34855250427924,0.2513699099157627
PWR,141.4668590629488,0.24724595754183162
NRG,139.65985076073264,0.23879402195025842
CAT,138.29713096930507,0.23242016086042153
TSCO,134.93905570645876,0.21671340633227484
J,131.6110842830468,0.20114745675319579
DPZ,129.7161473415962,0.1922842517753377
JBHT,127.24055340672419,0.18070513481014921
LYB,126.44845261324629,0.1770002349044329
UPS,124.173219705677,0.1663582683085854
CB,123.60766358980352,0.16371298778667492
STLD,121.80783928722893,0.15529465397888212
REGN,121.37463912946924,0.15326844312686014
TDY,120.92750786978326,0.15117707221107066
GEV,120.58276516004585,0.14956460414725964
BLK,120.56464679196371,0.1494798589472144
TDG,117.35583143532331,0.13447123907185793
LDOS,115.69851535976858,0.12671946022928798
TMO,112.04444444444445,0.10962824267069482
MLM,110.88695492824547,0.10421430692571965
CVX,110.43914354004195,0.1021197548389211
DHI,109.43655659715871,0.0974303462425085
PGR,105.97902059128859,0.08125838311908516
CBRE,104.4023608756275,0.07388385896761747
AVY,104.10298407893819,0.07248358128204943
BA,104.06166062045865,0.07229029871159208
ACN,103.85827134571805,0.071338984294267
EXPE,102.99544346040302,0.06730327194897665
LHX,102.38416601640762,0.06444413866281833
SWK,102.3656625411899,0.06435759219783053
CE,100.12446917557476,0.053874839046553415
HUBB,100.10899842557829,0.0538024775735247
LYV,98.00818994114961,0.043976347843602895
HSIC,97.38138081257695,0.04104456807457309
DRI,96.93617021276596,0.038962180677861474
COF,96.42472925271771,0.036570013443256784
MET,95.72870558356433,0.03331449590375238
WTW,94.14743112434847,0.025918387172264395
SHW,91.52918858315569,0.013672058644532376
DAL,89.95770500141036,0.0063217448690855325
SNA,89.78659028485632,0.0055213885224592515
ZBRA,88.87165568049632,0.0012419569686206138
PKG,86.8749986082007,-0.008097024458750258
AXP,85.68873465708448,-0.013645547117524427
APTV,85.31033543797545,-0.015415437064288223
EQIX,84.86152710901436,-0.017514652150731686
MAR,84.23112614653506,-0.020463232035620026
HIG,83.92809479623459,-0.021880603196464125
DGX,82.89208439725843,-0.026726343613709368
IQV,82.5564738292011,-0.028296097832100645
EPAM,82.38354345451161,-0.029104946572258407
ALB,81.82555537593697,-0.031714829047726066
LULU,81.75417513024706,-0.03204869648947599
WMT,80.63011243617477,-0.037306284669639644
CRL,79.97972136732604,-0.04034836445228492
ROK,79.82937770453083,-0.04105156816916209
CEG,79.68940588736811,-0.041706259562579506
EMN,79.45614383201195,-0.04279729819555666
NFLX,78.89265907359915,-0.04543289033926583
TT,78.55873151308305,-0.04699477261189948
PHM,78.31783384207293,-0.04812152537614547
PPG,78.20831547363909,-0.04863377658991231
SJM,76.86314681502922,-0.054925545614122065
IT,76.65447729847833,-0.05590155735222527
XOM,76.15404200718454,-0.05824224767698907
HSY,75.60567195308585,-0.060807143683225165
OMC,75.30870201631845,-0.062196163742022526
TXT,73.75803182543447,-0.06944912686402377
AIG,73.37670375702638,-0.07123271594299564
KLAC,73.35710974880382,-0.07132436316745758
TRGP,73.30792404601058,-0.07155441988137796
ERIE,71.64495519505684,-0.07933263849930892
L,71.42368775761365,-0.08036757460197581
LIN,68.99810335231236,-0.09171278156111823
TMUS,67.69381992356773,-0.09781331774536602
GNRC,67.61137134875935,-0.09819895517882042
BIIB,67.49702825317065,-0.09873377313071997
BDX,67.02140544399252,-0.10095840781785813
PCAR,66.99853812216324,-0.1010653653404195
IBM,66.90135190825757,-0.10151993526094072
EL,66.86200928734215,-0.10170395284269339
PEP,66.67031023059573,-0.1026005885020863
EXPD,65.89840428547134,-0.10621103086858923
BWA,64.91998171010516,-0.11078741525940478
CINF,64.05654919583921,-0.11482595564092704
TFX,64.04504809048375,-0.11487974986067526
DOW,63.73733446519214,-0.1163190214669122
DFS,63.16913076726995,-0.1189766855472832
FOXA,62.80379877626933,-0.12068545603477433
GE,62.787235386276045,-0.12076292812232903
META,61.88165137614679,-0.12499862406073953
AON,61.849759092968846,-0.12514779411322774
FICO,61.73122336195118,-0.1257022223151528
DTE,61.54002391258464,-0.12659652115661818
DOV,61.506020759227944,-0.12675556440048635
ROST,61.420361532441284,-0.12715621904426241
KMB,61.265125838106684,-0.12788230430265335
TAP,60.76140377228827,-0.13023836788638457
GL,60.64957837804137,-0.13076140977197961
MMM,60.01370180334701,-0.13373560078533336
MSI,59.80544637375448,-0.13470967571091771
PFG,59.747470772889834,-0.13498084549126113
FOX,59.34264849347438,-0.13687432424697965
VMC,58.9265566669948,-0.1388205141528436
WYNN,58.8501603719187,-0.13917784320585688
ETN,58.69433198380567,-0.13990670067599398
INTU,58.100124156237065,-0.14268599409731314
FDS,57.992250347470836,-0.14319055319789484
ROP,57.62926892974748,-0.14488832932862605
CLX,57.302817072086995,-0.14641524543150836
APD,56.676592567269715,-0.14934429073478073
ETR,56.65559120928324,-0.14944252056848964
RJF,56.40924741760944,-0.15059474652011218
HON,56.38165397635006,-0.15072380956204073
WAB,56.29763220664378,-0.15111680531362442
MTB,56.27511482087483,-0.15122212607721824
HPQ,55.758308006576655,-0.15363939106840688
BR,55.66791574696713,-0.154062183567622
GOOG,55.54643890315429,-0.15463036826191176
JPM,55.03846719713038,-0.1570063087246037
STZ,54.87506610259122,-0.15777058608013317
AMZN,54.663336424891334,-0.158760911136498
ITW,54.544530985438534,-0.15931660084802404
IP,54.453491904726725,-0.15974241872918626
MGM,54.28981325989118,-0.16050799427312226
CZR,54.25451807228916,-0.16067308075996295
PNC,54.20847054014974,-0.1608884592810887
CPAY,54.1200725879625,-0.1613019237889148
ECL,54.104014188571306,-0.16137703387955007
SYK,53.77004113153698,-0.1629391289534427
NSC,53.73055162659123,-0.16312383355714333
TEL,53.46127656432616,-0.16438331613942586
LKQ,53.33897522695799,-0.16495535724456706
NWS,53.1418763001712,-0.16587724976289536
GOOGL,52.60893549562136,-0.16836997840650597
AMGN,52.44329263421286,-0.16914474119764067
NXPI,52.1173166293277,-0.17066943159021314
STE,52.10781532507921,-0.17071387212291336
RTX,51.77983677408696,-0.1722479290417467
ALGN,51.70561900231099,-0.17259506846884912
RCL,51.69688363151997,-0.17263592649435108
WM,50.89120450098097,-0.17640433647367376
WAT,49.791263166049696,-0.1815491016116903
DIS,49.01769375422058,-0.18516732452542695
COP,48.779663345894846,-0.18628066621707143
FFIV,48.42443281578132,-0.18794218905401563
TJX,48.07025836964579,-0.18959877226021749
RSG,47.78669783363989,-0.1909250724126266
SOLV,47.71554572827228,-0.19125787277166995
PARA,47.366501735225434,-0.19289045926517936
BALL,47.00998154369829,-0.19455801424662977
MMC,46.23431132512872,-0.1981860632819392
NDSN,45.969972805890016,-0.19942245612874424
AJG,45.89694047738396,-0.19976405087176716
TYL,45.60315057034576,-0.20113819694995386
LW,45.35547483134406,-0.20229665283035592
F,45.13736749574299,-0.20331680816129105
IFF,44.89965008391177,-0.2044286858717193
IDXX,44.70863080850851,-0.20532214198394488
ADP,44.61305206906353,-0.20576919325024065
ADBE,44.091322126306224,-0.20820948523283522
LUV,43.50406754277688,-0.21095625618555242
NOW,43.48163431929058,-0.21106118329617224
IEX,43.23504354591221,-0.21221456445746192
NKE,43.13959580122134,-0.2126610030208591
VST,43.01710713421156,-0.21323392032455643
MOS,42.983257842027236,-0.2133922439122297
GEHC,42.7952633278003,-0.2142715522827925
EFX,42.47773331612237,-0.21575673815814347
ED,42.360614597598946,-0.21630453855524928
EIX,42.20069566005132,-0.2170525287877057
ALLE,41.99734920204576,-0.21800364293794494
HLT,41.984576257281155,-0.21806338594318336
C,41.49844092843553,-0.22033719092966425
PNW,41.3335827201352,-0.22110828365601626
EOG,40.7703130495955,-0.2237428697673526
STT,40.746917711434236,-0.22385229698527936
WST,40.730492223400496,-0.22392912406280363
SPGI,40.273928456332584,-0.2260646137271131
JCI,40.10843988039915,-0.2268386548774582
QRVO,39.877683664924994,-0.22791797292383953
UNP,39.78345659546536,-0.22835870201239922
CTSH,39.03199522411178,-0.23187351879683032
VRTX,38.23759598918257,-0.23558916922266523
CF,38.10481553844386,-0.23621022437558695
K,38.06810776125688,-0.23638191797993488
SNPS,38.03441743591079,-0.2365394980306381
GPN,37.93559282703101,-0.23700173123017013
DUK,37.63264094384922,-0.23841873069877134
WDC,37.61266733775325,-0.2385121534196562
MPWR,37.33311465999713,-0.23981970758194135
ZBH,37.142971960175615,-0.24070906367960196
MAS,36.927171367734594,-0.24171842966076426
CRM,36.46129707112971,-0.24389746754556252
CBOE,36.04588961274669,-0.24584045645059763
LLY,35.94598758503133,-0.2463077290705863
FMC,35.941555320580605,-0.24632846013951187
HAS,35.8656947758479,-0.24668328332280115
GIS,35.76849309557052,-0.2471379255843168
PG,35.684744208166315,-0.24752964498114421
AEP,35.67296850334511,-0.24758472358735326
OTIS,35.57043186835124,-0.24806431907879728
MCD,35.539066880052644,-0.24821102281037677
JNJ,35.37061355380878,-0.2489989310130415
ACGL,35.33758639021797,-0.24915340925151971
SYF,34.999897263088684,-0.25073288553227113
NTRS,34.171972272952004,-0.2546053462634737
HES,34.113885163295905,-0.25487703760485375
AFL,33.91548220791751,-0.2558050294674143
FI,33.56013915064067,-0.25746707862863466
ES,33.327378783717926,-0.2585557707099545
DHR,33.07604407655207,-0.25973134071385956
MSFT,32.969193853834895,-0.2602311121865436
CPB,32.377291543465404,-0.2629996219922876
AOS,32.34657039711191,-0.2631433142763577
MSCI,32.26844685584886,-0.2635087221929296
AMAT,32.16505624582341,-0.26399231198918943
QCOM,32.15439856373429,-0.26404216125798485
RMD,31.91706177280035,-0.26515225868699177
CMCSA,31.849309418360036,-0.26546915736156046
VZ,31.825600237462393,-0.2655800525188379
WRB,31.77192080497722,-0.26583112779358925
SBUX,31.73850814677348,-0.2659874091093612
KEYS,31.484990740739033,-0.2671731882695997
MS,31.431141439205955,-0.2674250580743209
FSLR,30.998169216686282,-0.2694502028028695
STX,30.969602420460454,-0.2695838185264177
OXY,30.841620575851007,-0.27018242911730606
ABBV,30.751724460780586,-0.2706029009953689
NTAP,30.608008258185173,-0.27127510603521965
TTWO,30.519786607039514,-0.27168774592865613
JKHY,30.384284135199554,-0.2723215328144639
XYL,30.311388349178237,-0.27266248890613964
GDDY,30.30179824622386,-0.27270734477779646
OKE,30.25930186379634,-0.2729061134756003
TSLA,30.146788233024548,-0.2734323744558575
SWKS,29.880537954869894,-0.27467770918920753
PYPL,29.695572296109567,-0.27554285066784817
PAYC,29.37244632513614,-0.2770542105721068
IPG,29.232314477928092,-0.27770965047544205
TROW,29.080522361713104,-0.2784196290560519
BAX,29.034965177956405,-0.27863271406643775
DD,28.90573484413974,-0.2792371642267145
FANG,28.7351987082032,-0.28003481437320454
TPR,28.65869735618276,-0.280392634809974
EA,28.6222558667676,-0.28056308290421916
AME,28.520198177322012,-0.28104043821949964
DECK,28.223450191545663,-0.28242842014500313
WEC,28.11091514497886,-0.282954781293544
AEE,28.109154307533757,-0.2829630172737855
MA,27.55696291481475,-0.28554578686026627
ATO,27.54154864192787,-0.28561788417242084
ODFL,27.373935328032974,-0.2864018633780462
GRMN,27.2269351272776,-0.28708942869094983
MDLZ,26.934092813328334,-0.28845914258376976
NWSA,26.611606263782623,-0.2899675117166433
EMR,26.512237762237763,-0.2904322888700511
MKC,26.417278129123464,-0.2908764443849412
SRE,26.40781181990408,-0.29092072123508844
HAL,26.07299965065035,-0.2924867410958367
ANSS,25.975939102791504,-0.2929407232374681
ESS,25.97572645582915,-0.2929417178529479
AAPL,25.869289854949248,-0.293439554688628
PSA,25.799303327609813,-0.2937669032794592
BKR,25.775977172489014,-0.29387600690695126
CAG,25.249490756853888,-0.2963385463813571
MDT,25.233121483642424,-0.29641511052480596
SBAC,25.222629434636207,-0.2964641850765473
YUM,25.1667177683344,-0.29672570119787384
AKAM,25.156870768053007,-0.2967717586576245
CMS,24.97448064593552,-0.2976248535564059
CTVA,24.884182375973282,-0.29804720643702926
PNR,24.840979000745428,-0.29824928195838496
WFC,24.807703877956175,-0.2984049199785709
ADI,24.784919824205694,-0.29851148803062566
XEL,24.738699704687562,-0.2987276737961935
CARR,24.629218473102405,-0.2992397513094562
PANW,24.530100148690757,-0.29970335830719075
PODD,24.204347158368854,-0.3012270055918139
CTLT,24.136145268632376,-0.30154600688171906
SW,23.992858849952214,-0.3022162016895385
CHD,23.968710284297604,-0.3023291519849474
EVRG,23.95306969098705,-0.302402307867581
AMT,23.848625135171172,-0.30289082729361994
CL,23.81485660472276,-0.3030487731337259
CTAS,23.795285407694333,-0.3031403136631919
BK,23.784242707731657,-0.3031919637794238
A,23.781183873482572,-0.3032062708913651
MRK,23.715780411089035,-0.3035121830728078
SLB,23.46422095710262,-0.30468880428696443
DVN,23.179325789036525,-0.3060213469254746
ABT,23.124776160884174,-0.30627649237396115
SO,23.047787675233646,-0.3066365912850802
AMTM,22.753614849035355,-0.30801252839437276
MU,22.648231979312936,-0.3085054366041783
PM,22.62240957910232,-0.3086262159404615
PEG,22.556919959592904,-0.308932531105329
ABNB,22.538534735334284,-0.30901852447408107
HPE,22.434491500423967,-0.30950516679837053
APA,22.38142274111294,-0.3097533857661923
FE,22.331460253040742,-0.30998707574462964
RVTY,22.301264016475187,-0.3101283128635997
BMY,22.190338485780764,-0.31064714580960257
HRL,22.08388824451564,-0.3111450464455746
KHC,22.0316406646553,-0.3113894245036353
GILD,21.78009545895516,-0.31256597907415895
AWK,21.724629798762404,-0.3128254090872465
EXC,21.62256267631241,-0.31330280852360026
EBAY,21.11064718162839,-0.3156971953031692
BXP,20.721414103051018,-0.31751775855471104
AXON,20.686806457390595,-0.31767962919567
VLTO,20.30261859705307,-0.31947659440421644
ISRG,20.00145949084119,-0.32088520850156005
MKTX,19.93396376350922,-0.321200906851931
AVB,19.462575892478444,-0.3234057334261723
NCLH,19.44481418979894,-0.3234888103920389
ON,19.38247605093462,-0.3237803851091741
TXN,19.204859741797584,-0.324611151411132
INCY,19.183228652997663,-0.3247123266902319
ORCL,19.11218111899049,-0.3250446379367448
VRSK,18.988604627763863,-0.32562264333007873
ZTS,18.85880364270153,-0.32622976260237213
V,18.84189336750212,-0.3263088571791075
CCL,18.70884452762182,-0.3269311676708871
IRM,18.682633566967574,-0.32705376442430056
ANET,18.65386658485175,-0.3271883164790469
CFG,18.47189156697775,-0.32803946980715293
MAA,18.38182751540041,-0.32846072717609487
COO,18.04213782160718,-0.3300495607246405
FIS,18.001487834608817,-0.33023969326110264
USB,17.951183178356303,-0.33047498366573497
AES,17.816482155344513,-0.3311050219279933
UBER,17.704717577361766,-0.33162777935714904
TFC,17.619320236229964,-0.3320272090808821
MRNA,17.570422168805088,-0.33225592043540136
FTV,17.48182049769437,-0.3326703377995137
PTC,17.455803887293463,-0.3327920255168031
HOLX,17.352069986911896,-0.33327722098802054
SPG,17.344027101773275,-0.33331484004437945
ICE,17.24729410280269,-0.33376729013875717
D,17.134320155889956,-0.3342957041596896
T,17.062446598951723,-0.33463187897041635
IR,17.06177483548877,-0.3346350210154832
ENPH,16.955345499176474,-0.3351328238725382
WBD,16.852576924719347,-0.33561350421644376
JNPR,16.806659642734363,-0.3358282735173934
DLR,16.529682984190398,-0.3371237788426936
ARE,16.512165115986313,-0.33720571531945526
TER,16.433020376051743,-0.3375758996974232
HWM,16.268647986756772,-0.3383447200983313
KKR,16.13937207958437,-0.33894938341925973
CCI,16.063119809548326,-0.33930603882270505
FCX,15.90621180282089,-0.34003994600234333
LNT,15.693747342935948,-0.34103370786179
TRMB,15.555182467404835,-0.3416818185549213
VRSN,15.536940686784598,-0.3417671409935004
CME,15.492898387958771,-0.3419731404194711
BEN,15.008469936528401,-0.3442389618134257
CDNS,14.912641809864493,-0.3446871795407218
GLW,14.702017436340405,-0.34567233474828657
BRO,14.685372554829867,-0.34575018799682117
PAYX,14.666100491410367,-0.3458403293860658
CPT,14.454560793393387,-0.3468297658488134
LVS,14.305694180472296,-0.34752606094751415
MCHP,14.229876914174174,-0.34788068170420633
AMD,13.975758236399907,-0.3490692731979641
BF-B,13.764384935329398,-0.350057931370832
NEE,13.671464695584516,-0.3504925480134418
CSCO,13.497924923657987,-0.35130424709257746
CNP,13.343010678140166,-0.352028828835632
FRT,13.325087340422005,-0.3521126618184657
CRWD,13.129917904748442,-0.35302552951128896
MTCH,13.046022201406862,-0.3534179356115726
VTRS,12.924789746230585,-0.3539849772247746
BAC,12.847978641065511,-0.35434424647261187
FAST,12.82412873218157,-0.3544557998581191
IVZ,12.718939124243503,-0.35494780412290583
INTC,12.573151125592783,-0.3556296995924004
FITB,12.435879952337073,-0.3562717592406677
MO,12.09693133363085,-0.3578571265522867
EXR,12.077648102197356,-0.35794732017777997
NI,11.794446420349734,-0.35927194185852473
LRCX,11.5842863812995,-0.36025492523043096
MRO,11.45369143304068,-0.3608657581136639
PPL,11.26333073189058,-0.3617561338708279
KDP,10.921154097670097,-0.36335659960738587
VTR,10.725583131703056,-0.3642713453813305
KO,10.621198597948672,-0.3647595840656611
SCHW,10.591867410696743,-0.36489677508198
WY,10.561780818973642,-0.36503749935817825
NDAQ,10.550527058677856,-0.36509013666873535
APH,10.413566714457467,-0.36573074247366205
WELL,10.403621651958352,-0.36577725860067356
NEM,10.37551012514868,-0.36590874488863623
PFE,10.322763215327962,-0.3661554584670478
EW,9.96812749003984,-0.3678141992182275
BX,9.730416438579946,-0.3689260471792358
BSX,9.669774380043602,-0.36920968880515476
DAY,9.59860494610019,-0.3695425702152959
AMCR,9.437225634112929,-0.3702973910697745
PCG,9.340776996023248,-0.37074851112053975
DXCM,9.273800037915487,-0.37106178302712256
WMB,8.948011428462218,-0.3725855969134175
PLD,8.663016393135631,-0.3739186066619307
EQT,8.496929242443679,-0.3746954475311811
RF,8.313940724478595,-0.3755513413120462
KVUE,8.064035888681568,-0.3767202233662065
CTRA,7.9997404588770165,-0.3770209529372185
AVGO,7.669068570098069,-0.3785676074282222
EQR,7.580298362592843,-0.37898281308907306
HST,7.560788110016514,-0.37907406856252507
CSX,7.560064909127617,-0.37907745119631003
TECH,7.3059516155465625,-0.38026601750653427
MNST,7.289609792951362,-0.38034245325497773
REG,7.286193295485218,-0.3803584332681837
CMG,7.24476867417851,-0.3805521890084092
FTNT,6.935212833534476,-0.3820000772244788
KMI,6.902108551221146,-0.3821549161710262
ROL,6.345749167912769,-0.3847571807360106
KEY,6.269854910452712,-0.3851121616041317
GEN,6.1862530318482065,-0.38550319339542627
CSGP,5.988389111132793,-0.3864286640264864
HBAN,5.066044480046745,-0.3907427545625464
UDR,4.93241908110074,-0.3913677617990405
O,4.683824816025384,-0.39253051390940685
CPRT,4.397896048319196,-0.3938678910124709
INVH,3.9703789000988197,-0.39586752067472547
VICI,3.4263809962549647,-0.3984119667846853
DOC,3.118199731864358,-0.3998534256833326
KIM,2.645676018911341,-0.4020635649408401
NVDA,2.48357115034232,-0.4028217794474063
PLTR,1.0385992755517384,-0.4095803589195574
ADSK,,
MCO,,
SMCI,,
